City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sasebo,33.1592,129.7228,14.06,31,100,0.72,JP,1740624557
1,kupang,-10.1667,123.5833,31.32,79,20,4.12,ID,1740624386
2,west island,-12.1568,96.8225,29.99,89,75,5.66,CC,1740624559
3,silver city,32.7701,-108.2803,15.17,16,0,5.81,US,1740624560
4,petauke,-14.2426,31.3253,18.7,97,100,1.07,ZM,1740624561
5,badger,64.8,-147.5333,-7.86,54,75,3.09,US,1740624562
6,constantia,44.1833,28.65,3.38,88,97,6.08,RO,1740624563
7,black forest,39.0131,-104.7008,0.44,50,0,2.57,US,1740624564
8,port-aux-francais,-49.35,70.2167,6.18,73,92,8.55,TF,1740624565
9,mugia,43.1041,-9.2179,10.51,77,100,6.53,ES,1740624567
10,dawson creek,55.7666,-120.2362,4.8,65,0,1.54,CA,1740624568
11,lebu,-37.6167,-73.65,13.78,96,23,4.95,CL,1740624569
12,nar'yan-mar,67.6713,53.087,-1.58,97,100,5.4,RU,1740624570
13,grytviken,-54.2811,-36.5092,1.2,83,40,8.61,GS,1740624571
14,wailua homesteads,22.0669,-159.378,26.74,66,75,4.12,US,1740624572
15,hawaiian paradise park,19.5933,-154.9731,27.15,65,0,2.24,US,1740624573
16,longyearbyen,78.2186,15.6401,3.91,75,75,8.75,SJ,1740624574
17,pantai remis,4.4557,100.6288,27.01,80,100,2.48,MY,1740624575
18,susuman,62.7833,148.1667,-28.03,93,100,1.32,RU,1740624576
19,bodo,67.28,14.405,4.02,88,75,6.17,NO,1740624577
20,port shepstone,-30.7414,30.455,21.89,77,38,2.61,ZA,1740624578
21,sandnessjoen,66.0217,12.6316,2.75,98,100,7.69,NO,1740624579
22,hami,42.8,93.45,4.22,26,53,3.85,CN,1740624580
23,port lincoln,-34.7333,135.8667,24.76,63,100,3.21,AU,1740624581
24,codrington,-38.2667,141.9667,23.2,50,98,5.65,AU,1740624582
25,gisborne,-38.6533,178.0042,19.24,84,88,4.31,NZ,1740624583
26,annaba,36.9,7.7667,6.98,93,20,4.12,DZ,1740624584
27,bubaque,11.2833,-15.8333,24.86,65,100,2.31,GW,1740624585
28,saquarema,-22.92,-42.5103,23.53,87,0,4.44,BR,1740624586
29,tazovsky,67.4667,78.7,-34.62,99,61,1.58,RU,1740624587
30,adamstown,-25.066,-130.1015,25.9,78,14,6.65,PN,1740624588
31,avarua,-21.2078,-159.775,30.03,79,75,3.6,CK,1740624589
32,whitehorse,60.7161,-135.0538,-3.83,92,75,3.09,CA,1740624299
33,waitangi,-43.9535,-176.5597,16.01,77,47,2.24,NZ,1740624591
34,coldwater,41.9403,-85.0005,1.97,93,100,1.54,US,1740624592
35,talnakh,69.4865,88.3972,-29.64,96,78,4.25,RU,1740624593
36,timbuktu,16.7735,-3.0074,18.56,16,0,5.01,ML,1740624594
37,holualoa,19.6228,-155.9522,25.91,71,40,5.14,US,1740624596
38,iqaluit,63.7506,-68.5145,-28.15,63,20,0.0,CA,1740624597
39,ilulissat,69.2167,-51.1,-8.99,73,75,6.17,GL,1740624598
40,bethel,41.3712,-73.414,6.46,64,100,0.45,US,1740624599
41,edinburgh of the seven seas,-37.0676,-12.3116,18.06,80,86,2.19,SH,1740624600
42,portland,45.5234,-122.6762,13.39,64,0,1.79,US,1740624035
43,bengkulu,-3.8004,102.2655,27.91,76,45,0.85,ID,1740624602
44,puerto ayora,-0.7393,-90.3518,24.19,100,76,2.82,EC,1740624603
45,uturoa,-16.7333,-151.4333,28.56,75,53,7.2,PF,1740624604
46,albany,42.6001,-73.9662,1.0,78,100,1.02,US,1740624335
47,arkhangel'sk,64.5401,40.5433,-1.94,69,20,2.0,RU,1740624606
48,tiksi,71.6872,128.8694,-29.86,100,100,4.78,RU,1740624607
49,alotau,-10.3069,150.4462,30.14,64,100,2.21,PG,1740624608
50,dubois,38.3464,-86.8897,14.07,78,100,2.57,US,1740624609
51,udachny,66.4167,112.4,-28.95,93,100,9.44,RU,1740624610
52,kailua-kona,19.6406,-155.9956,27.98,69,40,5.14,US,1740624612
53,carnarvon,-24.8667,113.6333,33.7,49,43,3.4,AU,1740624613
54,ushuaia,-54.8,-68.3,7.81,76,100,5.14,AR,1740624614
55,saint-francois,46.4154,3.9054,5.92,94,100,1.54,FR,1740624615
56,qaqortoq,60.7167,-46.0333,-15.44,86,100,5.12,GL,1740624616
57,san antonio de pale,-1.4014,5.6325,27.74,76,83,2.03,GQ,1740624617
58,isafjordur,66.0755,-23.124,-2.91,86,100,3.96,IS,1740624618
59,aykhal,66.0,111.5,-31.32,96,100,9.04,RU,1740624619
60,port elizabeth,-33.918,25.5701,20.16,99,0,4.12,ZA,1740624354
61,margaret river,-33.95,115.0667,21.32,52,98,4.84,AU,1740624621
62,duragan,41.4158,35.0544,-0.74,99,75,0.66,TR,1740624622
63,weno,7.4515,151.8468,25.97,89,100,4.63,FM,1740624623
64,yellowknife,62.456,-114.3525,-17.71,85,75,0.0,CA,1740624624
65,nieuw amsterdam,5.8833,-55.0833,24.96,82,29,5.52,SR,1740624625
66,irymple,-34.25,142.1667,31.72,33,97,0.45,AU,1740624626
67,urengoy,65.9667,78.3667,-34.83,98,58,1.05,RU,1740624627
68,kolonia town,6.964,158.206,29.0,85,100,3.09,FM,1740624628
69,petropavlovsk-kamchatsky,53.0452,158.6483,-3.67,36,20,2.0,RU,1740624629
70,dukhovnitskoye,52.4828,48.2137,-8.14,96,100,2.14,RU,1740624630
71,bredasdorp,-34.5322,20.0403,20.01,86,100,4.89,ZA,1740624631
72,chingirlau,51.095,54.0814,-18.0,98,87,2.86,KZ,1740624632
73,port alfred,-33.5906,26.891,20.1,93,31,0.89,ZA,1740624633
74,shijak,41.3456,19.5672,12.99,62,100,3.09,AL,1740624634
75,ust-nera,64.5667,143.2,-28.06,91,62,0.98,RU,1740624635
76,korenevo,55.6719,38.0078,-11.79,85,20,1.0,RU,1740624636
77,lhasa,29.65,91.1,0.76,33,63,0.38,CN,1740624637
78,puerto natales,-51.7236,-72.4875,5.64,80,63,3.64,CL,1740624638
79,port macquarie,-31.4333,152.9167,27.26,75,0,3.13,AU,1740624440
80,touros,-5.1989,-35.4608,26.7,82,52,4.97,BR,1740624640
81,hamilton,39.1834,-84.5333,15.77,65,40,1.54,US,1740624234
82,santa ana,33.7456,-117.8678,23.91,59,0,1.54,US,1740624315
83,blackmans bay,-43.0167,147.3167,21.4,60,21,0.89,AU,1740624644
84,bomdila,27.25,92.4,7.12,50,7,1.72,IN,1740624645
85,fuglafjordur,62.244,-6.814,4.7,65,73,9.71,FO,1740624646
86,invercargill,-46.4,168.35,20.01,57,100,2.68,NZ,1740624462
87,hammerfest,70.6634,23.6821,1.25,69,20,2.06,NO,1740624649
88,wacheng,33.7833,114.5167,14.47,50,0,3.53,CN,1740624650
89,gulf shores,30.246,-87.7008,17.23,82,0,0.0,US,1740624651
90,castillos,-34.1667,-53.8333,21.89,82,100,4.67,UY,1740624652
91,kroya,-7.6331,109.2461,31.35,67,10,1.76,ID,1740624653
92,vilyuchinsk,52.9306,158.4028,-2.85,67,100,0.87,RU,1740624654
93,ghanzi,-21.5667,21.7833,20.18,83,100,2.87,BW,1740624655
94,nova sintra,14.8667,-24.7167,21.79,69,24,8.57,CV,1740624656
95,boguchany,58.3814,97.4531,-23.79,83,5,1.44,RU,1740624657
96,aginskoye,51.1,114.53,-0.81,64,100,8.44,RU,1740624658
97,gamba,-2.65,10.0,25.47,92,85,1.83,GA,1740624659
98,berdigestyakh,62.0989,126.6992,-7.72,92,100,4.1,RU,1740624660
99,kirakira,-10.4544,161.9205,27.72,84,100,3.97,SB,1740624661
100,aras-asan,8.8908,126.3033,26.15,87,100,4.97,PH,1740624663
101,lichinga,-13.3128,35.2406,18.05,88,75,2.68,MZ,1740624664
102,thames,-37.1333,175.5333,24.47,54,38,3.85,NZ,1740624665
103,xai-xai,-25.0519,33.6442,24.96,83,92,8.99,MZ,1740624666
104,bardai,11.65,7.2333,19.44,22,70,4.37,NG,1740624667
105,alofi,-19.0595,-169.9187,30.94,62,20,3.09,NU,1740624668
106,taksimo,56.3444,114.8794,-13.31,91,100,2.52,RU,1740624669
107,broome,42.2506,-75.833,3.37,77,75,1.54,US,1740624670
108,thompson,55.7435,-97.8558,-18.91,78,20,1.54,CA,1740624412
109,tura,25.5198,90.2201,24.24,32,0,1.35,IN,1740624673
110,fort st. john,56.2499,-120.8529,2.94,81,100,5.14,CA,1740624674
111,dudinka,69.4058,86.1778,-32.08,99,59,3.63,RU,1740624675
112,biarritz,43.4801,-1.5556,6.67,87,0,1.54,FR,1740624676
113,bilibino,68.0546,166.4372,-24.01,85,24,0.4,RU,1740624677
114,sitka,57.0531,-135.33,6.94,76,100,9.26,US,1740624678
115,alo,6.5486,4.2686,26.55,86,92,1.91,NG,1740624679
116,nemuro,43.3236,145.575,-0.95,61,71,9.77,JP,1740624680
117,prince rupert,54.3161,-130.3201,5.83,87,100,21.09,CA,1740624681
118,longjiang,47.3303,123.1836,-3.13,72,88,1.71,CN,1740624682
119,guerrero negro,27.9769,-114.0611,14.69,89,87,5.01,MX,1740624683
120,palikir - national government center,6.9248,158.1611,28.41,85,100,3.09,FM,1740624684
121,mount pearl,47.5166,-52.7813,3.97,96,100,19.03,CA,1740624686
122,porbandar,21.6422,69.6093,24.77,51,100,2.92,IN,1740624687
123,bukittinggi,-0.3091,100.3706,22.17,86,99,1.44,ID,1740624688
124,hermanus,-34.4187,19.2345,20.45,82,60,4.9,ZA,1740624689
125,birzebbuga,35.8258,14.5269,12.38,66,40,6.69,MT,1740624690
126,bamboo flat,11.7,92.7167,29.05,74,40,4.63,IN,1740624691
127,tonekabon,36.8163,50.8738,3.97,56,95,0.62,IR,1740624692
128,olonkinbyen,70.9221,-8.7187,-2.92,74,100,4.34,SJ,1740624693
129,stanley,54.868,-1.6985,2.51,91,20,2.57,GB,1740624694
130,pisco,-13.7,-76.2167,23.03,83,0,1.54,PE,1740624537
131,vorgashor,67.5833,63.95,-13.78,96,100,5.07,RU,1740624696
132,chichiriviche,10.9333,-68.2772,25.13,88,34,4.13,VE,1740624697
133,misawa,40.6836,141.3597,4.63,52,54,7.1,JP,1740624698
134,usogorsk,63.4106,48.6872,-10.19,97,54,1.19,RU,1740624700
135,shakawe,-18.3667,21.85,19.68,97,98,2.04,BW,1740624701
136,gemena,3.25,19.7667,22.04,72,0,1.17,CD,1740624702
137,arraial do cabo,-22.9661,-42.0278,24.45,90,11,8.49,BR,1740624463
138,stepnogorsk,52.3544,71.8869,-13.15,91,49,7.65,KZ,1740624704
139,whangarei,-35.7317,174.3239,24.11,56,22,2.38,NZ,1740624554
140,anadyr,64.75,177.4833,-30.72,76,97,4.0,RU,1740624706
141,ribeira grande,38.5167,-28.7,13.21,67,100,2.24,PT,1740624707
142,port mathurin,-19.6833,63.4167,27.64,82,100,8.38,MU,1740624708
143,ondjiva,-17.0667,15.7333,19.24,80,100,1.6,AO,1740624709
144,miri,4.4148,114.0089,29.08,79,40,4.63,MY,1740624679
145,mana,5.6592,-53.7767,24.91,83,10,4.68,GF,1740624711
146,aromashevo,56.8602,68.6375,-16.83,98,100,1.33,RU,1740624712
147,yambio,4.5721,28.3955,24.48,34,62,1.44,SS,1740624713
148,raja,8.4596,25.678,24.55,26,54,1.31,SS,1740624714
149,lubango,-14.9172,13.4925,15.86,56,99,1.37,AO,1740624715
150,geraldton,-28.7667,114.6,29.23,58,69,8.23,AU,1740624716
151,neftcala,39.3742,49.2472,2.09,95,100,7.28,AZ,1740624717
152,shimokizukuri,40.8061,140.3861,5.29,57,99,8.23,JP,1740624718
153,armacao de buzios,-22.7469,-41.8817,24.19,90,24,6.98,BR,1740624719
154,ujae,8.9322,165.7642,27.46,79,59,9.93,MH,1740624720
155,kone,-21.0595,164.8658,33.29,52,66,3.88,NC,1740624721
156,hastings,50.8552,0.5729,3.28,86,3,6.71,GB,1740624722
157,corner brook,48.9667,-57.9484,-4.71,93,100,6.82,CA,1740624723
158,sherman,33.6357,-96.6089,17.88,45,75,4.63,US,1740624554
159,ulsteinvik,62.3432,5.8487,6.07,84,100,0.45,NO,1740624725
160,utrik,11.2278,169.8474,26.68,82,36,8.96,MH,1740624726
161,dongola,19.1667,30.4833,18.89,18,100,7.51,SD,1740624727
162,aasiaat,68.7098,-52.8699,-15.4,97,100,3.56,GL,1740624728
163,baruun-urt,46.6806,113.2792,-4.03,38,3,5.44,MN,1740624729
164,flying fish cove,-10.4217,105.6791,27.82,89,71,3.09,CX,1740624730
165,taganrog,47.2362,38.8969,-10.14,90,11,2.22,RU,1740624731
166,ta`u,-14.2336,-169.5144,27.85,79,80,5.71,AS,1740624733
167,brisas de zicatela,15.8369,-97.0419,26.55,77,0,1.99,MX,1740624734
168,kodiak,57.79,-152.4072,3.73,70,0,6.69,US,1740624735
169,urumqi,43.801,87.6005,-4.47,68,100,2.0,CN,1740624514
170,harlingen,26.1906,-97.6961,21.14,86,0,5.66,US,1740624447
171,papao,-17.75,-149.55,30.82,76,100,8.0,PF,1740624738
172,mount isa,-20.7333,139.5,34.87,28,5,6.17,AU,1740624739
173,papatowai,-46.5619,169.4708,18.72,53,100,4.44,NZ,1740624740
174,vallenar,-28.5708,-70.7581,21.61,68,0,1.01,CL,1740624741
175,la ronge,55.1001,-105.2842,-5.86,79,40,3.09,CA,1740624742
176,watsa,3.0372,29.5355,21.32,36,71,1.28,CD,1740624743
177,kitimat,54.0524,-128.6534,4.83,29,100,1.34,CA,1740624744
178,iskateley,67.6803,53.1512,-1.48,97,100,5.38,RU,1740624745
179,brooks,50.5834,-111.8851,0.99,86,64,2.06,CA,1740624746
180,bandon,51.7469,-8.7425,3.77,88,6,2.3,IE,1740624747
181,gokwe,-18.2048,28.9349,18.6,96,100,0.88,ZW,1740624748
182,dunedin,-45.8742,170.5036,17.67,68,74,1.79,NZ,1740624749
183,afaahiti,-17.75,-149.2833,26.97,78,92,7.12,PF,1740624750
184,el granada,37.5027,-122.4694,17.9,62,20,0.45,US,1740624751
185,vikhorevka,56.1201,101.1636,-23.07,85,22,3.45,RU,1740624752
186,haiku-pauwela,20.9219,-156.3051,26.76,70,40,4.12,US,1740624753
187,enewetak,11.3474,162.3373,26.95,80,100,8.99,MH,1740624754
188,callao,-12.0667,-77.15,25.4,88,75,3.6,PE,1740624105
189,howard springs,-12.497,131.047,31.95,59,4,2.53,AU,1740624756
190,bantogon,6.5333,124.0333,28.52,71,100,2.92,PH,1740624757
191,mazagao,-0.115,-51.2894,22.66,91,72,1.77,BR,1740624758
192,twon-brass,4.3151,6.2418,28.11,76,99,4.38,NG,1740624759
193,naracoorte,-36.9579,140.7383,28.41,21,96,3.47,AU,1740624760
194,naberera,-4.2,36.9333,15.18,82,2,1.29,TZ,1740624761
195,gorontalo,0.5412,123.0595,30.8,59,100,0.98,ID,1740624762
196,cabo san lucas,22.8909,-109.9124,21.53,46,0,4.18,MX,1740624601
197,mammoth lakes,37.6485,-118.9721,2.97,46,0,2.57,US,1740624534
198,ocean shores,46.9737,-124.1563,10.74,78,100,2.35,US,1740624765
199,bridgewater,44.3835,-64.5155,1.82,76,91,8.23,CA,1740624551
200,souillac,-20.5167,57.5167,26.21,94,75,1.54,MU,1740624768
201,mpulungu,-8.7623,31.1141,21.63,81,100,1.84,ZM,1740624769
202,chonchi,-42.6128,-73.8092,12.84,85,100,0.92,CL,1740624770
203,huai khot,15.2909,99.6166,30.42,44,82,2.28,TH,1740624771
204,pemba,-12.974,40.5178,25.42,85,100,7.43,MZ,1740624772
205,arsen'yev,44.1631,133.2733,2.79,47,83,4.24,RU,1740624773
206,severo-yeniseyskiy,60.3725,93.0408,-27.58,89,22,1.66,RU,1740624774
207,tilcara,-23.5776,-65.3509,10.31,92,100,1.85,AR,1740624775
208,santana,-0.0583,-51.1817,26.1,83,0,3.09,BR,1740624776
209,waingapu,-9.6567,120.2641,29.57,67,7,2.41,ID,1740624777
210,peniche,39.3558,-9.3811,11.78,87,92,3.69,PT,1740624778
211,nabire,-3.3667,135.4833,26.46,81,98,0.93,ID,1740624779
212,kot diji,27.3427,68.7083,24.67,37,99,3.59,PK,1740624780
213,la peca,-5.6111,-78.435,20.4,87,98,1.22,PE,1740624781
214,santa cruz,-17.8,-63.1667,26.7,89,20,2.57,BO,1740624736
215,la'ie,21.6477,-157.9253,27.98,78,3,1.34,US,1740624783
216,cozumel,20.5083,-86.9458,23.48,67,0,3.57,MX,1740624667
217,noumea,-22.2763,166.4572,25.63,85,66,6.24,NC,1740624785
218,st. john's,47.5649,-52.7093,4.43,95,100,19.03,CA,1740624786
219,saipan,15.1355,145.701,29.39,81,75,9.77,MP,1740624787
220,ca mau,9.1769,105.15,32.08,45,11,6.84,VN,1740624788
221,happy valley-goose bay,53.3168,-60.3315,-12.83,56,40,6.69,CA,1740624789
222,al burayqah,30.4062,19.5739,12.88,51,100,3.55,LY,1740624790
223,chaozhou,23.6651,116.6379,16.92,71,99,0.51,CN,1740624791
224,vorkuta,67.5,64.0,-13.9,96,100,4.82,RU,1740624793
225,kandyagash,49.4744,57.4233,-6.3,97,100,4.44,KZ,1740624794
226,nguti,5.3299,9.4185,22.63,91,100,0.86,CM,1740624795
227,medina de pomar,42.9294,-3.488,5.12,69,100,1.12,ES,1740624796
228,karratha,-20.7377,116.8463,37.59,36,91,2.54,AU,1740624797
229,tolanaro,-25.0319,46.9987,27.04,83,75,9.26,MG,1740624798
230,lucea,18.451,-78.1736,25.92,82,10,3.69,JM,1740624799
231,karpinsk,59.7654,60.0085,-3.92,98,100,1.22,RU,1740624800
232,chatham,51.3789,0.5279,5.06,63,22,2.68,GB,1740624801
233,pointe-noire,-4.7761,11.8635,25.9,90,98,3.61,CG,1740624803
234,cobija,-11.0267,-68.7692,23.23,99,100,1.08,BO,1740624804
235,dullewala,31.8359,71.4362,15.8,76,100,3.06,PK,1740624806
236,tabou,4.423,-7.3528,26.16,86,9,1.98,CI,1740624807
237,lianzhou,24.7811,112.3825,19.99,68,90,1.39,CN,1740624808
238,wanning,18.8003,110.3967,23.07,76,84,3.35,CN,1740624809
239,selfoss,63.9331,-20.9971,-1.09,88,100,5.94,IS,1740624810
240,vetluzhskiy,58.3902,45.4654,-8.1,95,100,2.49,RU,1740624811
241,pacasmayo,-7.4006,-79.5714,25.11,76,100,4.39,PE,1740624812
242,yuzhno-kurilsk,44.0306,145.8556,-2.14,68,42,9.72,RU,1740624813
243,amga,60.8953,131.9608,-13.25,82,100,4.12,RU,1740624814
244,posto fiscal rolim de moura,-13.0833,-62.2667,22.87,98,100,1.1,BR,1740624815
245,namtsy,62.7161,129.6658,-11.84,94,100,5.37,RU,1740624816
246,nuuk,64.1835,-51.7216,-9.66,79,100,7.72,GL,1740624817
247,las trojes,14.0667,-85.9833,20.71,87,100,1.37,HN,1740624818
248,kruisfontein,-34.0033,24.7314,18.7,90,98,2.84,ZA,1740624819
249,taoyuan city,24.9937,121.297,18.34,85,99,2.88,TW,1740624820
250,bikenibeu village,1.3673,173.1241,29.98,74,75,7.2,KI,1740624821
251,malayer,34.2969,48.8235,-5.3,54,0,2.62,IR,1740624698
252,mhlume,-26.0333,31.85,18.8,81,53,3.48,SZ,1740624823
253,ntungamo,-0.8833,29.65,18.77,53,24,1.39,UG,1740624824
254,king city,36.2127,-121.126,16.14,40,0,1.12,US,1740624825
255,anshun,26.25,105.9333,11.42,71,63,6.09,CN,1740624826
256,mbeya,-8.9,33.45,15.09,87,100,0.85,TZ,1740624827
257,slave lake,55.2834,-114.769,2.99,75,100,1.03,CA,1740624829
258,ancud,-41.8697,-73.8203,12.87,86,100,0.67,CL,1740624680
259,chibougamau,49.9168,-74.3659,-11.21,85,100,2.57,CA,1740624831
260,saynshand,44.8824,110.1163,-0.07,21,0,5.92,MN,1740624832
261,roma,43.2128,-75.4557,-1.29,87,0,1.34,US,1740624544
262,atafu village,-8.5421,-172.5159,28.09,72,58,6.61,TK,1740624834
263,haenam,34.5711,126.5989,10.43,26,100,2.68,KR,1740624835
264,big spring,32.2504,-101.4787,16.25,35,0,7.72,US,1740624836
265,san ignacio rio muerto,27.4167,-110.2333,17.55,61,100,2.04,MX,1740624837
266,nadi,-17.8,177.4167,32.0,66,40,5.14,FJ,1740624839
267,kuraymah,18.55,31.85,20.69,28,78,5.68,SD,1740624840
268,san pedro pochutla,15.7333,-96.4667,27.06,79,0,1.58,MX,1740624842
269,sovetskaya gavan',48.9723,140.2878,-5.91,66,3,0.64,RU,1740624843
270,batang,-6.4846,110.7083,26.28,84,100,0.77,ID,1740624844
271,bandundu,-3.3167,17.3667,21.92,88,10,0.56,CD,1740624845
272,taltal,-25.4,-70.4833,19.51,87,84,0.47,CL,1740624846
273,bowen,-20.0167,148.2333,29.45,62,70,7.35,AU,1740624847
274,mizdah,31.4451,12.9801,10.95,53,34,0.51,LY,1740624848
275,ulladulla,-35.35,150.4667,26.01,71,21,5.69,AU,1740624612
276,al kharijah,25.4514,30.5464,10.59,50,0,3.27,EG,1740624850
277,georgetown,5.4112,100.3354,30.96,62,20,3.6,MY,1740624851
278,sarakhs,36.5449,61.1577,2.76,54,100,4.01,IR,1740624852
279,college,64.8569,-147.8028,-9.01,55,75,3.09,US,1740624853
280,mar del plata,-38.0023,-57.5575,17.69,76,0,5.66,AR,1740624426
281,soe,-9.8607,124.284,26.69,58,1,2.79,ID,1740624855
282,turpan,42.9333,89.1667,8.42,21,100,0.84,CN,1740624856
283,kidal,18.4411,1.4078,17.15,20,0,4.98,ML,1740624857
284,tagab,34.855,69.6492,3.35,83,100,1.89,AF,1740624858
285,namibe,-15.1961,12.1522,22.4,78,100,2.91,AO,1740624859
286,fortuna,40.5982,-124.1573,11.63,65,0,3.6,US,1740624860
287,rawson,-43.3002,-65.1023,17.16,63,40,10.8,AR,1740624861
288,polyarnyy,69.1989,33.4478,0.92,99,100,4.55,RU,1740624862
289,new norfolk,-42.7826,147.0587,22.06,34,28,1.05,AU,1740624863
290,jasaan,8.65,124.7833,27.66,76,83,2.95,PH,1740624864
291,kuytun,54.3419,101.5036,-14.17,76,96,6.53,RU,1740624865
292,chenzhou,25.8,113.0333,20.2,68,30,2.92,CN,1740624867
